title,price,rooms,mtts,floor,link,description
"
Piso en paseo de la Estación, Garrido sur, Salamanca
",153.000,3 hab.,75 m²,Planta 8ª exterior con ascensor,/inmueble/100177509/,"
Djsantos le ofrece piso recién reformado de 70m2 útiles muy cercano al centro comercial Vialia. Actualmente alquilado por lo que de momento se vende únicamente como inversión. Dispone de 3 dormitorios. 1 baño completo. Cocina equipada. Suelos de tarima. Comunidad 50€. Calefacción central y agua cali
"
"
Piso en calle de la Chinchibarra, Chinchibarra, Salamanca
",149.900,3 hab.,90 m²,Planta 4ª exterior con ascensor,/inmueble/98761009/,"
Inmobiliaria DJSANTOS le ofrece en venta piso todo exterior, de esquina, en la zona del Corte Inglés, a escasos metros de las Avenidas Federico Anaya y Alfonso IX de León. Con 80 m2 útiles, y 90 m2 construidos. Compuesto por un amplio salón con salida a balcón de esquina y ventana doble, 3 dormitori
"
"
Ático en Pizarrales, Salamanca
",145.000,2 hab.,68 m²,Planta 3ª exterior sin ascensor,/inmueble/90788716/,"
Urbis te ofrece un estupendo ático en venta en Barrio Blanco, Salamanca
Con 68 m2 de superficie y 20 m2 de terraza, distribuidos en un bonito salón, una cocina independiente y equipada con vitroceramica, campana, horno, microhondas, frigorífico, lavavajillas, lavadora y secadora. Tiene 2 habitaci
"
"
Piso en calle José Jáuregui, Sancti Spiritus-San Juan, Salamanca
",320.000,6 hab.,170 m²,Planta 3ª exterior sin ascensor,/inmueble/95010792/,"
TODO EXTERIOR EN PUERTA ZAMORA. SIN ASCENSOR. -
Interesante propiedad en zona exclusiva de Salamanca capital.
Se distribuye en 5 dormitorios, 2 baños, cocina independiente y salón.
REFORMAR. Siempre alquilado a estudiantes en 1.300 euros
TIENES QUE VERLO, HAZ TU OFERTA!
Anuncio solamente mostra
"
"
Piso en calle Rodrigo de Triana, San José - Parador - Zurguen, Salamanca
",83.000,1 hab.,67 m²,Planta 2ª exterior con ascensor,/inmueble/100954744/,"
En calle Rodrigo de Triana, junto al parador (zona Teso de la Feria), apartamento de 48 m2 útiles con todas las estancias independientes, en edificio accesible.
Vivienda dividida en salón comedor de 19 m2 útiles, dormitorio doble de 11 m2, baño reformado con plato de ducha y cocina.
Exterior dormi
"
"
Piso en Carmelitas, Salamanca
",465.000,2 hab.,170 m²,Planta 7ª exterior con ascensor,/inmueble/98999610/,"
PISO EN PASEO CARMELITAS.
Inmobiliaria Plaza Mayor le ofrece un precioso piso en el Paseo de Carmelitas.
El piso tiene 150 metros y después de hacerle una reforma integral, le han dejado dos dormitorios, los dos muy amplios con vestidor y baño.
Amplio salón exterior con balcón al Paseo Carmelitas
"
"
Piso en paseo de los Robles, Garrido norte, Salamanca
",78.000,3 hab.,62 m²,Planta 2ª exterior sin ascensor,/inmueble/101643890/,"
INMOCLIP vende piso en Paseo de los Robles.
Luminosa vivienda para entrar a vivir en el Paseo de los Robles, consta de 62 m2 distribuidos en 3 dormitorios, 1 baño completo, salón exterior y cocina independiente con galería.
2º planta sin ascensor, con una comunidad de 30€.
Ventanas cambiadas de Pvc-
"
"
Piso en Centro, Salamanca
",165.000,1 hab.,50 m²,Planta 2ª exterior con ascensor,/inmueble/101823903/,"
Urbis te ofrece un apartamento en venta en el Centro, Salamanca.
¿SOÑABAS CON VIVIR EN UN PISO DE REVISTA?
De antemano te felicito porque acabas de encontrar tu nueva vivienda para ti que has decidido independizarte o emprender una nueva vida junto a tu pareja.
Cuenta con 50 m2 distribuidos en sa
"
"
Piso en calle Veguillas, San Bernardo, Salamanca
",108.000,3 hab.,60 m²,Planta 3ª exterior sin ascensor,/inmueble/90681060/,"
PISO CALLE VEGUILLAS, JUNTO EST. DE BUS.
Piso situado en Calle Las Veguillas, junto Estación de autobuses y Campus Universitario.
Tiene 50 metros distribudios en tres dormitorios exteriores, dos de ellos con armarios empotrados, Salón con cocina americana amueblada y baño completo.
Es un 3º sin a
"
"
Ático en calle Rodrigo de Triana, San José - Parador - Zurguen, Salamanca
",129.000,1 hab.,50 m², exterior con ascensor,/inmueble/100707846/,"
INMOCLIP vende ático-apartamento, ideal para entrar a vivir en el Zurguén
El inmueble consta de 50 m2 construidos, 40 m2 distribuidos en 1 dormitorio con salida a terraza, luminoso salón exterior con cocina americana amueblada y 1 baño completo con plato de ducha.
Suelos de Parquet y ventanas de al
"
"
Piso en La Salle - Vistahermosa, Salamanca
",79.900,1 hab.,56 m²,Planta 3ª exterior con ascensor,/inmueble/96185368/,"
Urbis te ofrece un apartamento en venta en zona Los Alcaldes, Salamanca.
Si buscas un apartamento en la ciudad, te presentamos este en la zona de Los Alcaldes. Tiene 56 m² construidos, y se distribuye en salón con cocina americana equipada, un dormitorio y un baño. Dispone de un balcón, en el que
"
"
Piso en calle Curtidores, Vidal, Salamanca
",120.000,3 hab.,80 m²,Planta 3ª exterior sin ascensor,/inmueble/100477297/,"
InmoClip VENDE piso semi-reformado en Barrio Vidal.
El inmueble se distribuye en tres dormitorios, un baño completo, cocina totalmente equipada, amplio salón comedor y acceso a dos terrazas exteriores.
Calefacción individual de gas. Orientación sur, muy luminoso. Ventanas climalit.
Tercera planta s
"
"
Ático en Garrido sur, Salamanca
",125.000,2 hab.,60 m²,Planta 6ª con ascensor,/inmueble/102100817/,"
GRAN OPORTUNIDAD!
SE VENDE ÁTICO CON VISTAS A LA CATEDRAL, EN LA ZONA DE LOS OVALLE!
Es un ático con una terraza de unos 25 m2, de la cual la mitad esta cerrada con una ventana y con salida a la otra terraza abierta, salón-comedor exterior a la terraza, cocina amueblada con salida a una galería
"
"
Piso en paseo de Canalejas, 88, San Esteban-San Cristobal, Salamanca
",275.000,4 hab.,122 m²,Planta 3ª exterior con ascensor,/inmueble/93614676/,"
Abstenerse Agencias.
Piso en Paseo de Canalejas, 3ª planta, con garaje. Muy tranquilo, cerca del Centro de Salud.
En sus 122,14m² construidos (98,6m² habitables) Consta de 4 dormitorios 1 de ellos con armario empotrado y con balcón a C/ Bodegones, al igual que el salón, lo que evita los ruidos del
"
"
Piso en calle Juan Maluquer, 21, La Platina-Hospital-Campus, Salamanca
",245.000,2 hab.,88 m²,Planta 1ª exterior con ascensor,/inmueble/97617403/,"
¡ Vivienda muy luminosa totalmente exterior: salón, cocina y dormitorios!
cocina equipada con electrodomésticos de alta calidad Balay.
Amplio garaje con estupendo acceso, trástero, pista de padel, aire acondicionado, 3 armarios
Empotrados, 2 baños ( plato y bañera) y amplias zonas ajardinadas totalm
"
"
Chalet adosado en avenida de Lasalle, 152, La Salle - Vistahermosa, Salamanca
",265.000,3 hab.,228 m²,,/inmueble/98289959/,"
Chalet adosado en Salamanca capital, en urbanización con calle privada. 228 m2 construidos en 2002, luminoso. Parada de autobús frente a la vivienda con frecuencias de paso cada 10 minutos.
Acceso por calle privada con valla metálica, y puerta metálica de peatones para acceso a vivienda de 4 planta
"
"
Piso en paseo de Canalejas, 88, San Esteban-San Cristobal, Salamanca
",275.000,4 hab.,122 m²,Planta 3ª exterior con ascensor,/inmueble/93614676/,"
Abstenerse Agencias.
Piso en Paseo de Canalejas, 3ª planta, con garaje. Muy tranquilo, cerca del Centro de Salud.
En sus 122,14m² construidos (98,6m² habitables) Consta de 4 dormitorios 1 de ellos con armario empotrado y con balcón a C/ Bodegones, al igual que el salón, lo que evita los ruidos del
"
"
Piso en calle Sorias, 7, San Vicente-Las Úrsulas, Salamanca
",360.000,3 hab.,120 m²,Planta 4ª exterior con ascensor,/inmueble/97697263/,"
INMEJORABLE UBICACIÓN. Vendemos vivienda muy luminosa, en Zona Centro, junto a Plaza de la Fuente. A 2 minutos de la Plaza Mayor en una calle muy tranquila (Calle Sorias).
Consta de 3 dormitorios todos con armarios empotrados. 2 baños totalmente equipados, uno con bañera y otro con plato de ducha. C
"
"
Piso en calle Alcalde Navarro González, 60, La Salle - Vistahermosa, Salamanca
",125.000,3 hab.,80 m²,Planta 4ª exterior con ascensor,/inmueble/95409566/,"
Piso muy luminoso (4° piso, el último), de 3 dormitorios, amplio salón comedor, 2 baños, cocina y recibidor. No tiene mucho pasillo.
Orientación Sur.
Patio interior comunitario, al que dan la cocina y un dormitorio, con tendedero entre ambas ventanas.
Las demás habitaciones y el salón son exteriores
"
"
Piso en avenida Campoamor, 9, Prosperidad - Delicias, Salamanca
",260.000,3 hab.,110 m²,Planta 4ª exterior con ascensor,/inmueble/27941625/,"
Reformado y amueblado en febrero de 2012, esta adaptado para alquiler por habitaciones en un precio competitivo, las habitaciones generan un beneficio neto sin descontar la hipoteca, pero si el resto de gastos incluido i. b. i etc, de 700€ mensuales. Vendo por que necesito liquidez. Las fotos están
"
"
Piso en calle Lucero, 3, San Esteban-San Cristobal, Salamanca
",225.000,4 hab.,86 m²,Planta 2ª exterior con ascensor,/inmueble/39168872/,"
Bonito piso, segunda planta, en el barrio de las Claras, en zona tranquila, a cien metros de la Gran Vía. 85 mts. distribuidos en salón, tres dormitorios, cocina, comedor comunicado con la cocina, baño y amplio vestíbulo. Puerta blindada, reformado íntegramente con materiales de primera calidad. Sue
"
"
Piso en Universidad-Tenerías, Salamanca
",228.000,2 hab.,86 m²,Planta 1ª con ascensor,/inmueble/93327704/,"
SE VENDE PRECIOSO PISO CON PLAZA DE GARAJE A CINCO MINUTOS DE LAS PLAZA MAYOR Y CON VISTAS AL RIÓ TORMES! Consta de un hall, dos dormitorios con armarios empotrados, salón-comedor con dos ventanas exteriores con vistas al rió tormes, dos baños completos con plato de ducha, cocina amueblada con elect
"
"
Ático en Garrido sur, Salamanca
",125.000,2 hab.,60 m²,Planta 6ª con ascensor,/inmueble/102100817/,"
GRAN OPORTUNIDAD!
SE VENDE ÁTICO CON VISTAS A LA CATEDRAL, EN LA ZONA DE LOS OVALLE!
Es un ático con una terraza de unos 25 m2, de la cual la mitad esta cerrada con una ventana y con salida a la otra terraza abierta, salón-comedor exterior a la terraza, cocina amueblada con salida a una galería
"
"
Chalet adosado en carretera Aldealengua, 55, Rollo - Puente Ladrillo, Salamanca
",295.000,4 hab.,150 m²,,/inmueble/88814245/,"
Buscas la tranquilidad e independencia de vivir en un chalet pero en la ciudad? Ubicado en el principio de la Carretera de Aldealengua, con vistas hacía la Aldehuela, el chalet dispone de 3 plantas distribuidas de la siguiente forma: En la planta principal se encuentra un amplio salón con salida a u
"
"
Piso en La Platina-Hospital-Campus, Salamanca
",157.000,2 hab.,89 m²,Bajo exterior con ascensor,/inmueble/101301627/,"
INVERSIONES SALAMANCA magnifico piso de planta baja con jardin de 108m2.
Distribuido en dos habitaciones un baño salón-cocina separado con una magnifica barra.
Piso con buenas calidades y todo exterior.
Tiene trastero y plaza de garaje incluida en precio.
Magnifica oportunidad.
RF: 2789.
"
"
Piso en Vidal, Salamanca
",205.000,4 hab.,120 m²,Planta 8ª exterior con ascensor,/inmueble/95487679/,"
INVERSIONES SALAMANCA, venta de gran piso para reformar en Torres Villarroel.
Piso distribuido en cuatro habitaciones, dos baños, salón y cocina.
El salón dispone de terraza cerrada.
Piso con mucha altura y mucha luz.
Octava planta con cien metros útiles.
Solicite información y visitas.
RF: 2576.
"
"
Piso en calle William Bradford, 7, La Platina-Hospital-Campus, Salamanca
",169.600,3 hab.,87 m²,Planta 1ª exterior con ascensor,/inmueble/101659420/,"
Vivienda VPO de reciente construcción. La vivienda consta de ochenta y cinco metros útiles distribuidos en tres dormitorios, dos baños, completo, salón y cocina con galería cerrada. Todo exterior. Primer piso. Orientación sur-este. El piso se vende junto con plaza de garaje y trastero. El comprador
"
"
Piso en Carmelitas, Salamanca
",215.000,3 hab.,95 m²,Planta 4ª exterior con ascensor,/inmueble/101080620/,"
INVERSIONES SALAMANCA vende gran piso para reformar en Av Villamayor.
Piso de setenta y cinco metros útiles.
Distribuido en tres habitaciones, dos baños, salón y cocina.
Magnifica distribución para dejar un magnifico piso.
También ideal por la zona para rentabilizar.
RF: 2749.
"
"
Piso en calle Alcalde Navarro Gonzalez, 34, La Salle - Vistahermosa, Salamanca
",120.000,3 hab.,90 m²,Planta 1ª exterior con ascensor,/inmueble/1885626/,"
El piso dispone de tres habitaciones con armarios empotrados, dos baños completos (uno con bañera y otro con ducha), salón comedor y cocina independiente con acceso a patio de 15 m. Incluida plaza de garaje con acceso directo desde ascensor.
Es un primer piso aunque la altura es como de un segundo,
"
"
Piso en calle de la Comisión Europea, 12, San José - Parador - Zurguen, Salamanca
",127.000,3 hab.,95 m²,Planta 2ª exterior con ascensor,/inmueble/101663591/,"
En el ZURGUÉN vivienda de VPO, en buen estado, con plaza de garaje y trastero incluidos en el precio. El piso tiene una superficie de 80m2 útiles, distribuidos en tres dormitorios, dos de ellos con armarios empotrados, un baño y un aseo, amplio salón y recibidor y cocina independiente con salida a g
"
"
Piso en calle Rodríguez Fabres, Labradores, Salamanca
",230.000,4 hab.,135 m²,Planta 2ª exterior con ascensor,/inmueble/101762537/,"
INMOBILIARIA ALTOZANO Vende Piso en el centro de Salamanca de 4 dormitorios, 2 baños, salón y cocina. Piso amplio de 116m2, no está amueblado, suelo de terrazo, exterior, balcón, servicios centrales de calefacción y agua caliente, dispone de 3 ascensores, portero físico en portal, ubicación excelent
"
"
Piso en avenida de Portugal, Garrido sur, Salamanca
",290.000,4 hab.,153 m²,Planta 6ª exterior con ascensor,/inmueble/98943384/,"
INMOCLIP VENDE piso en Avenida Portugal.
El inmueble exterior, de aproximadamente 153 m2, está distribuido en 4 dormitorios, 3 de ellos dobles con armarios empotrados, dos baños completos, uno con bañera y otro con plato de ducha, y un gran salón-comedor con terraza a la avenida. Cocina espaciosa t
"
"
Casa o chalet independiente en calle Doyagüe, 10, Universidad-Tenerías, Salamanca
",980.000,7 hab.,350 m²,,/inmueble/99951858/,"
Centro antiguo de la ciudad. Calle peatonal. Casa independiente con maravillosas vistas, magníficas calidades y entorno privilegiado. Año de construcción: 1998
Semi-sótano: Bodega con pequeña cocina equipada y chimenea, despensa, garaje privado para 3 coches, gimnasio y trasteros (Total: 120 metros
"
"
Piso en cuesta del Sancti-Spíritus, 14, San Esteban-San Cristobal, Salamanca
",460.000,3 hab.,137 m²,Planta 4ª exterior con ascensor,/inmueble/101414238/,"
Exclusivo piso en Salamanca con excelentes calidades. 4ª planta. Exterior. Ubicado en el centro junto a la Gran Vía y muy cercano a la Plaza Mayor. A pocos metros puedes encontrar tiendas de moda, restaurantes, bares, supermercados, farmacias, y todo tipo de comercios y servicios. Cuenta con 136 m2
"
"
Piso en calle Toreses, 6, Rollo - Puente Ladrillo, Salamanca
",124.999,2 hab.,89 m²,Planta 3ª exterior con ascensor,/inmueble/99885199/,"
Abstenerse inmobiliarias. Se atiende por WhatsApp [phone]. Solicite una visita sin compromiso. Se vende piso de dos dormitorios amplios en zona de los Toreses, entre parques, con las líneas de bus 4 y 10 en la puerta y a 5 minutos del Mercadona. Para entrar a vivir.
Consta de 83 metros cuadrados d
"
"
Piso en avenida Juan de Austria, 47, San José - Parador - Zurguen, Salamanca
",99.000,3 hab.,104 m²,Planta 3ª exterior sin ascensor,/inmueble/97691082/,"
Piso recién reformado amueblado con plaza de garaje en el edificio incluida en el precio. Dispone de 3 habitaciones más un despacho, 2 baños, cocina amueblada con muebles de alta calidad con Garantía de por vida, encimera de silestone y galería cerrada.
Balcón con toldo, armarios empotrados, puertas
"
"
Piso en calle Horno, Universidad-Tenerías, Salamanca
",170.000,3 hab.,81 m²,Planta 1ª exterior sin ascensor,/inmueble/101849037/,"
INMOCLIP vende piso en el Centro.
Oportunidad en el casco antiguo, junto a la calle Libreros! Vivienda ideal para reformar a su gusto o invertir, con plaza de garaje incluida en el precio. Consta de 81 m2 construidos, distribuidos en 3 dormitorios, 1 baño completo, salón y cocina.
Calefacción indivi
"
